  [1] "histid1930"                      "histid1940"                     
 NA's   :6082        NA's   :4296                        NA's   :11573    
 bta_moody_std     itr_moody_std    dtr_moody_std     dt_moody_std    
 Min.   :-1.5783   Min.   :-1.324   Min.   :-1.686   Min.   :-1.6571  
 1st Qu.:-0.5056   1st Qu.:-0.578   1st Qu.:-0.555   1st Qu.:-0.2318  
 Median :-0.0019   Median :-0.358   Median :-0.208   Median : 0.2911  
 Mean   : 0.1554   Mean   :-0.077   Mean   : 0.097   Mean   : 0.5660  
 3rd Qu.: 0.6387   3rd Qu.: 0.247   3rd Qu.: 0.410   3rd Qu.: 1.0341  
 Max.   : 3.6768   Max.   : 3.586   Max.   : 3.627   Max.   : 3.9757  
 NA's   :16117     NA's   :37110    NA's   :35548    NA's   :16100    
 is_local_admin_30 is_local_admin_40  left_public          age2     
 Min.   :1         Min.   :0.0000    Min.   :0.0000   Min.   : 484  
 1st Qu.:1         1st Qu.:0.0000    1st Qu.:0.0000   1st Qu.: 841  
 Median :1         Median :1.0000    Median :0.0000   Median :1296  
 Mean   :1         Mean   :0.5361    Mean   :0.4639   Mean   :1515  
 3rd Qu.:1         3rd Qu.:1.0000    3rd Qu.:1.0000   3rd Qu.:2025  
 Max.   :1         Max.   :1.0000    Max.   :1.0000   Max.   :3600  
                                                                    
      age3             age4           enter_public    enter_anything  
 Min.   : 10648   Min.   :  234256   Min.   : NA      Min.   : NA     
 1st Qu.: 24389   1st Qu.:  707281   1st Qu.: NA      1st Qu.: NA     
 Median : 46656   Median : 1679616   Median : NA      Median : NA     
 Mean   : 65072   Mean   : 2950513   Mean   :NaN      Mean   :NaN     
 3rd Qu.: 91125   3rd Qu.: 4100625   3rd Qu.: NA      3rd Qu.: NA     
 Max.   :216000   Max.   :12960000   Max.   : NA      Max.   : NA     
                                     NA's   :319663   NA's   :319663  
   ind_change      stay_public      in_public_30  in_public_40   
 Min.   :0.0000   Min.   :0.0000   Min.   :1     Min.   :0.0000  
 1st Qu.:0.0000   1st Qu.:0.0000   1st Qu.:1     1st Qu.:0.0000  
 Median :0.0000   Median :1.0000   Median :1     Median :1.0000  
 Mean   :0.4795   Mean   :0.5361   Mean   :1     Mean   :0.5361  
 3rd Qu.:1.0000   3rd Qu.:1.0000   3rd Qu.:1     3rd Qu.:1.0000  
 Max.   :1.0000   Max.   :1.0000   Max.   :1     Max.   :1.0000  
                                                                 
      move            stayer        job_changer       blow_it_up    
 Min.   :0.0000   Min.   :0.0000   Min.   :0.0000   Min.   :0.0000  
 1st Qu.:0.0000   1st Qu.:0.0000   1st Qu.:0.0000   1st Qu.:0.0000  
 Median :0.0000   Median :0.0000   Median :0.0000   Median :0.0000  
 Mean   :0.2131   Mean   :0.4594   Mean   :0.3275   Mean   :0.1364  
 3rd Qu.:0.0000   3rd Qu.:1.0000   3rd Qu.:1.0000   3rd Qu.:0.0000  
 Max.   :1.0000   Max.   :1.0000   Max.   :1.0000   Max.   :1.0000  
                                                                    
  opportunity        stayer_all     job_changer_all  blow_it_up_all  
 Min.   :0.00000   Min.   : NA      Min.   : NA      Min.   : NA     
 1st Qu.:0.00000   1st Qu.: NA      1st Qu.: NA      1st Qu.: NA     
 Median :0.00000   Median : NA      Median : NA      Median : NA     
 Mean   :0.07671   Mean   :NaN      Mean   :NaN      Mean   :NaN     
 3rd Qu.:0.00000   3rd Qu.: NA      3rd Qu.: NA      3rd Qu.: NA     
 Max.   :1.00000   Max.   : NA      Max.   : NA      Max.   : NA     
                   NA's   :319663   NA's   :319663   NA's   :319663  
 opportunity_all  stay_public_nomove     status       status_all    
 Min.   : NA      Min.   :0.0000     Min.   :1.00   Min.   : NA     
 1st Qu.: NA      1st Qu.:0.0000     1st Qu.:1.00   1st Qu.: NA     
 Median : NA      Median :0.0000     Median :2.00   Median : NA     
 Mean   :NaN      Mean   :0.4594     Mean   :1.83   Mean   :NaN     
 3rd Qu.: NA      3rd Qu.:1.0000     3rd Qu.:2.00   3rd Qu.: NA     
 Max.   : NA      Max.   :1.0000     Max.   :4.00   Max.   : NA     
 NA's   :319663                                     NA's   :319663  
   wage_week        log_wage       educ_cont          exp             exp2     
 Min.   : 5.00   Min.   :1.609   Min.   : 0.00   Min.   : 7.00   Min.   :  49  
 1st Qu.:29.25   1st Qu.:3.376   1st Qu.: 8.00   1st Qu.:21.00   1st Qu.: 441  
 Median :40.38   Median :3.698   Median :12.00   Median :29.00   Median : 841  
 Mean   :41.96   Mean   :3.625   Mean   :11.68   Mean   :29.92   Mean   :1035  
 3rd Qu.:51.61   3rd Qu.:3.944   3rd Qu.:16.00   3rd Qu.:38.00   3rd Qu.:1444  
 Max.   :96.15   Max.   :4.566   Max.   :17.00   Max.   :66.00   Max.   :4356  
 NA's   :83420   NA's   :83420   NA's   :529     NA's   :529     NA's   :529   
 log_occscore_30 log_occscore_40 log_occscore_change   gd_cohort     
 Min.   :1.099   Min.   :1.099   Min.   :-2.996      Min.   :0       
 1st Qu.:3.219   1st Qu.:3.219   1st Qu.: 0.000      1st Qu.:0       
 Median :3.296   Median :3.296   Median : 0.000      Median :0       
 Mean   :3.298   Mean   :3.298   Mean   :-0.013      Mean   :0       
 3rd Qu.:3.466   3rd Qu.:3.466   3rd Qu.: 0.000      3rd Qu.:0       
 Max.   :4.382   Max.   :4.382   Max.   : 3.029      Max.   :0       
 NA's   :8343    NA's   :50275   NA's   :57389       NA's   :224604  
   is_utility    probit_w         xtile30          xtile40      
 Min.   :0    Min.   :0.3134   Min.   :  1.00   Min.   :  1.00  
 1st Qu.:0    1st Qu.:0.6306   1st Qu.: 49.00   1st Qu.: 48.00  
 Median :0    Median :0.8265   Median : 60.00   Median : 59.00  
 Mean   :0    Mean   :1.0273   Mean   : 53.65   Mean   : 54.07  
 3rd Qu.:0    3rd Qu.:1.3287   3rd Qu.: 69.00   3rd Qu.: 69.00  
 Max.   :0    Max.   :5.2062   Max.   :100.00   Max.   :100.00  
              NA's   :11412    NA's   :8343     NA's   :50275   
  xtile_change     log_occscore_change_tr xtile_change_tr 
 Min.   :-99.000   Min.   :-0.916         Min.   :-66.00  
 1st Qu.: -1.000   1st Qu.: 0.000         1st Qu.: -1.00  
 Median : -1.000   Median : 0.000         Median : -1.00  
 Mean   : -0.713   Mean   :-0.005         Mean   : -0.88  
 3rd Qu.:  1.000   3rd Qu.: 0.000         3rd Qu.:  1.00  
 Max.   : 98.000   Max.   : 0.742         Max.   : 65.00  
 NA's   :57389     NA's   :62443          NA's   :62863   
  histid1930         histid1940          clp_30_40        mlp_30_40     
 Length:319663      Length:319663      Min.   :0.0000   Min.   :0.0000  
 Class :character   Class :character   1st Qu.:0.0000   1st Qu.:0.0000  
 Mode  :character   Mode  :character   Median :0.0000   Median :1.0000  
                                       Mean   :0.2516   Mean   :0.5712  
                                       3rd Qu.:1.0000   3rd Qu.:1.0000  
                                       Max.   :1.0000   Max.   :1.0000  
                                                                        
   xgb_30_40      family_tree_30_40 direct_hint_30_40  profile_hint   
 Min.   :0.0000   Min.   :0.000     Min.   :0.0000    Min.   :0.0000  
 1st Qu.:0.0000   1st Qu.:0.000     1st Qu.:0.0000    1st Qu.:0.0000  
 Median :1.0000   Median :0.000     Median :1.0000    Median :0.0000  
 Mean   :0.7331   Mean   :0.308     Mean   :0.6286    Mean   :0.4059  
 3rd Qu.:1.0000   3rd Qu.:1.000     3rd Qu.:1.0000    3rd Qu.:1.0000  
 Max.   :1.0000   Max.   :1.000     Max.   :1.0000    Max.   :1.0000  
                                                                      
 implied_30_40       year1930      sample1930       serial1930      
 Min.   :0.0000   Min.   :1930   Min.   :193004   Min.   :  169421  
 1st Qu.:1.0000   1st Qu.:1930   1st Qu.:193004   1st Qu.: 5661168  
 Median :1.0000   Median :1930   Median :193004   Median :11969951  
 Mean   :0.7713   Mean   :1930   Mean   :193004   Mean   :13886088  
 3rd Qu.:1.0000   3rd Qu.:1930   3rd Qu.:193004   3rd Qu.:22219682  
 Max.   :1.0000   Max.   :1930   Max.   :193004   Max.   :31312859  
                                                                    
    hhwt1930   region1930     stateicp1930    statefip1930   countyicp1930   
 Min.   :1   Min.   :11.00   Min.   : 1.00   Min.   : 1.00   Min.   :  10.0  
 1st Qu.:1   1st Qu.:12.00   1st Qu.:14.00   1st Qu.:17.00   1st Qu.: 270.0  
 Median :1   Median :21.00   Median :24.00   Median :25.00   Median : 390.0  
 Mean   :1   Mean   :23.66   Mean   :32.22   Mean   :26.95   Mean   : 870.7  
 3rd Qu.:1   3rd Qu.:32.00   3rd Qu.:51.00   3rd Qu.:39.00   3rd Qu.:1010.0  
 Max.   :1   Max.   :42.00   Max.   :98.00   Max.   :55.00   Max.   :7600.0  
                                                                             
   city_1930     citypop1930        gq1930       ownershp1930   ownershpd1930  
 Min.   :   5   Min.   :    0   Min.   :1.000   Min.   :0.000   Min.   : 0.00  
 1st Qu.:1452   1st Qu.: 1111   1st Qu.:1.000   1st Qu.:1.000   1st Qu.:10.00  
 Median :3730   Median : 2923   Median :1.000   Median :1.000   Median :10.00  
 Mean   :3643   Mean   : 7208   Mean   :1.112   Mean   :1.424   Mean   :14.24  
 3rd Qu.:5370   3rd Qu.: 8219   3rd Qu.:1.000   3rd Qu.:2.000   3rd Qu.:20.00  
 Max.   :7650   Max.   :33764   Max.   :4.000   Max.   :2.000   Max.   :20.00  
                                                                               
   rent301930     valueh1930       radio301930      pernum1930       perwt1930
 Min.   :   0   Min.   :      0   Min.   :1.000   Min.   : 1.000   Min.   :1  
 1st Qu.:   0   1st Qu.:      0   1st Qu.:1.000   1st Qu.: 1.000   1st Qu.:1  
 Median :   0   Median :   2500   Median :2.000   Median : 1.000   Median :1  
 Mean   : 242   Mean   : 393668   Mean   :1.646   Mean   : 2.244   Mean   :1  
 3rd Qu.:  37   3rd Qu.:   7000   3rd Qu.:2.000   3rd Qu.: 3.000   3rd Qu.:1  
 Max.   :9999   Max.   :9999999   Max.   :2.000   Max.   :60.000   Max.   :1  
                                                                              
   nchild1930        sex1930         age1930        marst1930    
 Min.   :0.0000   Min.   :1.000   Min.   :22.00   Min.   :1.000  
 1st Qu.:0.0000   1st Qu.:1.000   1st Qu.:29.00   1st Qu.:1.000  
 Median :0.0000   Median :1.000   Median :36.00   Median :1.000  
 Mean   :0.9418   Mean   :1.406   Mean   :37.58   Mean   :3.034  
 3rd Qu.:2.0000   3rd Qu.:2.000   3rd Qu.:45.00   3rd Qu.:6.000  
 Max.   :9.0000   Max.   :2.000   Max.   :60.00   Max.   :6.000  
                                                                 
    race1930       raced1930       hispan1930        hispand1930     
 Min.   :1.000   Min.   :100.0   Min.   :0.000000   Min.   :  0.000  
 1st Qu.:1.000   1st Qu.:100.0   1st Qu.:0.000000   1st Qu.:  0.000  
 Median :1.000   Median :100.0   Median :0.000000   Median :  0.000  
 Mean   :1.033   Mean   :103.3   Mean   :0.009998   Mean   :  1.087  
 3rd Qu.:1.000   3rd Qu.:100.0   3rd Qu.:0.000000   3rd Qu.:  0.000  
 Max.   :6.000   Max.   :600.0   Max.   :4.000000   Max.   :480.000  
                                                                     
    bpl1930          bpld1930      nativity1930    citizen1930    
 Min.   :  1.00   Min.   :  100   Min.   :1.000   Min.   :0.0000  
 1st Qu.: 20.00   1st Qu.: 2000   1st Qu.:1.000   1st Qu.:0.0000  
 Median : 29.00   Median : 2900   Median :1.000   Median :0.0000  
 Mean   : 61.68   Mean   : 6168   Mean   :2.129   Mean   :0.2058  
 3rd Qu.: 42.00   3rd Qu.: 4200   3rd Qu.:4.000   3rd Qu.:0.0000  
 Max.   :900.00   Max.   :90020   Max.   :5.000   Max.   :4.0000  
                                                                  
  yrimmig1930        lit1930       empstat1930     empstatd1930  
 Min.   :   0.0   Min.   :1.000   Min.   :1.000   Min.   :10.00  
 1st Qu.:   0.0   1st Qu.:4.000   1st Qu.:1.000   1st Qu.:10.00  
 Median :   0.0   Median :4.000   Median :1.000   Median :10.00  
 Mean   : 170.8   Mean   :3.979   Mean   :1.037   Mean   :10.37  
 3rd Qu.:   0.0   3rd Qu.:4.000   3rd Qu.:1.000   3rd Qu.:10.00  
 Max.   :1930.0   Max.   :4.000   Max.   :3.000   Max.   :30.00  
                                                                 
  labforce1930    classwkr1930   classwkrd1930    occ19501930     ind19501930 
 Min.   :1.000   Min.   :0.000   Min.   : 0.00   Min.   :  0.0   Min.   :888  
 1st Qu.:2.000   1st Qu.:2.000   1st Qu.:20.00   1st Qu.: 93.0   1st Qu.:888  
 Median :2.000   Median :2.000   Median :20.00   Median :290.0   Median :888  
 Mean   :1.997   Mean   :1.919   Mean   :19.25   Mean   :406.1   Mean   :909  
 3rd Qu.:2.000   3rd Qu.:2.000   3rd Qu.:20.00   3rd Qu.:764.0   3rd Qu.:936  
 Max.   :2.000   Max.   :2.000   Max.   :29.00   Max.   :984.0   Max.   :936  
                                                                              
  occscore1930  versionhist1930    year1940      sample1940    
 Min.   : 0.0   Min.   :2       Min.   :1940   Min.   :194002  
 1st Qu.:24.0   1st Qu.:2       1st Qu.:1940   1st Qu.:194002  
 Median :27.0   Median :2       Median :1940   Median :194002  
 Mean   :27.1   Mean   :2       Mean   :1940   Mean   :194002  
 3rd Qu.:32.0   3rd Qu.:2       3rd Qu.:1940   3rd Qu.:194002  
 Max.   :80.0   Max.   :2       Max.   :1940   Max.   :194002  
                                                               
   serial1940          hhwt1940   region1940     stateicp1940    statefip1940  
 Min.   :    8837   Min.   :1   Min.   :11.00   Min.   : 1.00   Min.   : 1.00  
 1st Qu.: 8257702   1st Qu.:1   1st Qu.:12.00   1st Qu.:14.00   1st Qu.:17.00  
 Median :14461819   Median :1   Median :21.00   Median :24.00   Median :25.00  
 Mean   :17022607   Mean   :1   Mean   :23.75   Mean   :32.39   Mean   :26.99  
 3rd Qu.:27029600   3rd Qu.:1   3rd Qu.:32.00   3rd Qu.:51.00   3rd Qu.:39.00  
 Max.   :37780660   Max.   :1   Max.   :42.00   Max.   :98.00   Max.   :56.00  
                                                                               
 countyicp1940       city1940     citypop1940        gq1940       ownershp1940 
 Min.   :  10.0   Min.   :   0   Min.   :    0   Min.   :1.000   Min.   :0.00  
 1st Qu.: 270.0   1st Qu.:1190   1st Qu.:  549   1st Qu.:1.000   1st Qu.:1.00  
 Median : 430.0   Median :3150   Median : 2823   Median :1.000   Median :1.00  
 Mean   : 849.1   Mean   :3204   Mean   : 6659   Mean   :1.107   Mean   :1.38  
 3rd Qu.:1010.0   3rd Qu.:5330   3rd Qu.: 8160   3rd Qu.:1.000   3rd Qu.:2.00  
 Max.   :8400.0   Max.   :7650   Max.   :33968   Max.   :6.000   Max.   :2.00  
                                                                               
 ownershpd1940    pernum1940       perwt1940   nchild1940       sex1940     
 Min.   : 0.0   Min.   : 1.000   Min.   :1   Min.   :0.000   Min.   :1.000  
 1st Qu.:10.0   1st Qu.: 1.000   1st Qu.:1   1st Qu.:0.000   1st Qu.:1.000  
 Median :10.0   Median : 1.000   Median :1   Median :0.000   Median :1.000  
 Mean   :13.8   Mean   : 1.794   Mean   :1   Mean   :0.966   Mean   :1.404  
 3rd Qu.:20.0   3rd Qu.: 2.000   3rd Qu.:1   3rd Qu.:2.000   3rd Qu.:2.000  
 Max.   :20.0   Max.   :60.000   Max.   :1   Max.   :9.000   Max.   :2.000  
                                                                            
    age1940        marst1940        race1940       raced1940    
 Min.   :30.00   Min.   :1.000   Min.   :1.000   Min.   :100.0  
 1st Qu.:39.00   1st Qu.:1.000   1st Qu.:1.000   1st Qu.:100.0  
 Median :46.00   Median :1.000   Median :1.000   Median :100.0  
 Mean   :47.61   Mean   :2.708   Mean   :1.033   Mean   :103.3  
 3rd Qu.:55.00   3rd Qu.:6.000   3rd Qu.:1.000   3rd Qu.:100.0  
 Max.   :72.00   Max.   :6.000   Max.   :6.000   Max.   :600.0  
                                                                
   hispan1940       hispand1940         bpl1940          bpld1940    
 Min.   :0.00000   Min.   :  0.000   Min.   :  1.00   Min.   :  100  
 1st Qu.:0.00000   1st Qu.:  0.000   1st Qu.: 20.00   1st Qu.: 2000  
 Median :0.00000   Median :  0.000   Median : 29.00   Median : 2900  
 Mean   :0.01119   Mean   :  1.259   Mean   : 61.68   Mean   : 6168  
 3rd Qu.:0.00000   3rd Qu.:  0.000   3rd Qu.: 42.00   3rd Qu.: 4200  
 Max.   :4.00000   Max.   :498.000   Max.   :900.00   Max.   :90020  
                                                                     
  nativity1940     citizen1940       school1940     higrade1940   
 Min.   :0.0000   Min.   :0.0000   Min.   :1.000   Min.   : 1.00  
 1st Qu.:0.0000   1st Qu.:0.0000   1st Qu.:1.000   1st Qu.:11.00  
 Median :0.0000   Median :0.0000   Median :1.000   Median :15.00  
 Mean   :0.1014   Mean   :0.2047   Mean   :1.018   Mean   :16.15  
 3rd Qu.:0.0000   3rd Qu.:0.0000   3rd Qu.:1.000   3rd Qu.:19.00  
 Max.   :5.0000   Max.   :5.0000   Max.   :2.000   Max.   :99.00  
                                                                  
  higraded1940      educ1940        educd1940       empstat1940   
 Min.   : 10.0   Min.   : 0.000   Min.   :  2.00   Min.   :1.000  
 1st Qu.:110.0   1st Qu.: 2.000   1st Qu.: 26.00   1st Qu.:1.000  
 Median :150.0   Median : 6.000   Median : 60.00   Median :1.000  
 Mean   :161.7   Mean   : 7.651   Mean   : 78.46   Mean   :1.368  
 3rd Qu.:190.0   3rd Qu.:10.000   3rd Qu.:100.00   3rd Qu.:1.000  
 Max.   :999.0   Max.   :99.000   Max.   :999.00   Max.   :3.000  
                                                                  
  empstatd1940   labforce1940    classwkr1940   classwkrd1940    occ19501940   
 Min.   :10.0   Min.   :1.000   Min.   :0.000   Min.   : 0.00   Min.   :  1.0  
 1st Qu.:10.0   1st Qu.:2.000   1st Qu.:2.000   1st Qu.:22.00   1st Qu.: 93.0  
 Median :10.0   Median :2.000   Median :2.000   Median :24.00   Median :515.0  
 Mean   :14.1   Mean   :1.829   Mean   :1.634   Mean   :19.22   Mean   :493.2  
 3rd Qu.:10.0   3rd Qu.:2.000   3rd Qu.:2.000   3rd Qu.:24.00   3rd Qu.:773.0  
 Max.   :34.0   Max.   :2.000   Max.   :9.000   Max.   :98.00   Max.   :999.0  
                                                                               
  ind19501940     wkswork11940    wkswork21940    hrswork11940    hrswork21940 
 Min.   :  0.0   Min.   : 0.00   Min.   :0.000   Min.   : 0.00   Min.   :0.00  
 1st Qu.:418.0   1st Qu.:32.00   1st Qu.:3.000   1st Qu.: 0.00   1st Qu.:0.00  
 Median :888.0   Median :50.00   Median :6.000   Median :40.00   Median :5.00  
 Mean   :670.1   Mean   :37.27   Mean   :4.053   Mean   :31.91   Mean   :3.83  
 3rd Qu.:896.0   3rd Qu.:52.00   3rd Qu.:6.000   3rd Qu.:45.00   3rd Qu.:6.00  
 Max.   :997.0   Max.   :52.00   Max.   :6.000   Max.   :98.00   Max.   :8.00  
                                                                               
  incwage1940     incnonwg1940    occscore1940    migrate51940  migrate5d1940  
 Min.   :   1    Min.   :1.000   Min.   : 0.00   Min.   :1.00   Min.   :10.00  
 1st Qu.:1370    1st Qu.:1.000   1st Qu.:20.00   1st Qu.:1.00   1st Qu.:10.00  
 Median :1944    Median :1.000   Median :27.00   Median :1.00   Median :10.00  
 Mean   :1954    Mean   :1.488   Mean   :23.72   Mean   :1.61   Mean   :16.64  
 3rd Qu.:2400    3rd Qu.:2.000   3rd Qu.:32.00   3rd Qu.:2.00   3rd Qu.:21.00  
 Max.   :5001    Max.   :9.000   Max.   :80.00   Max.   :9.00   Max.   :90.00  
 NA's   :74376                                                                 
  migplac51940    migmet51940    migtype51940    migcity51940   migsea51940   
 Min.   :  1.0   Min.   :   0   Min.   :1.000   Min.   :   1   Min.   :  1.0  
 1st Qu.: 26.0   1st Qu.:1680   1st Qu.:3.000   1st Qu.:1750   1st Qu.: 96.0  
 Median :990.0   Median :4520   Median :3.000   Median :4570   Median :205.0  
 Mean   :527.1   Mean   :4710   Mean   :3.165   Mean   :4834   Mean   :232.1  
 3rd Qu.:990.0   3rd Qu.:7040   3rd Qu.:4.000   3rd Qu.:6710   3rd Qu.:329.0  
 Max.   :999.0   Max.   :9999   Max.   :9.000   Max.   :9999   Max.   :997.0  
                                                                              
  sameplac1940  versionhist1940  samesea51940   migcounty1940    keep_bool     
 Min.   :1.00   Min.   :2       Min.   :1.000   Min.   :  10   Min.   :0.0000  
 1st Qu.:2.00   1st Qu.:2       1st Qu.:1.000   1st Qu.:9999   1st Qu.:1.0000  
 Median :2.00   Median :2       Median :1.000   Median :9999   Median :1.0000  
 Mean   :1.97   Mean   :2       Mean   :1.199   Mean   :9419   Mean   :0.8952  
 3rd Qu.:2.00   3rd Qu.:2       3rd Qu.:1.000   3rd Qu.:9999   3rd Qu.:1.0000  
 Max.   :9.00   Max.   :2       Max.   :9.000   Max.   :9999   Max.   :1.0000  
                                                                               
      id              city_1940      city_1935         year     
 Length:319663      Min.   :   5   Min.   :   5   Min.   :1930  
 Class :character   1st Qu.:1452   1st Qu.:1452   1st Qu.:1930  
 Mode  :character   Median :3730   Median :3730   Median :1930  
                    Mean   :3643   Mean   :3643   Mean   :1930  
                    3rd Qu.:5370   3rd Qu.:5370   3rd Qu.:1930  
                    Max.   :7650   Max.   :7650   Max.   :1930  
                                                                
    state              source               RFC                 WPA           
 Length:319663      Length:319663      Min.   :        0   Min.   :   246479  
 Class :character   Class :character   1st Qu.:  7173518   1st Qu.: 14559656  
 Mode  :character   Mode  :character   Median : 24847273   Median : 36012167  
                                       Mean   : 68246022   Mean   : 68155728  
                                       3rd Qu.: 93495873   3rd Qu.:110097644  
                                       Max.   :268095338   Max.   :274365795  
                                       NA's   :4296        NA's   :4296       
     RELIEF             RLDF3329           pop_30         pop_20_30       
 Min.   :   801456   Min.   :-0.6927   Min.   : 8.213   Min.   :-0.37711  
 1st Qu.: 24128048   1st Qu.:-0.4847   1st Qu.:11.619   1st Qu.: 0.09241  
 Median : 58129292   Median :-0.4239   Median :12.586   Median : 0.19707  
 Mean   :116579805   Mean   :-0.4090   Mean   :12.579   Mean   : 0.25529  
 3rd Qu.:184616746   3rd Qu.:-0.3240   3rd Qu.:13.619   3rd Qu.: 0.32704  
 Max.   :477535798   Max.   :-0.1469   Max.   :15.032   Max.   : 2.13632  
 NA's   :4296        NA's   :4296                                         
 delta_loan_31_29  delta_loan_31_29_tr    region          connect_to_nyc  
 Min.   :-3.1790   Min.   :-0.8804     Length:319663      Min.   :0.0000  
 1st Qu.:-0.1709   1st Qu.:-0.1700     Class :character   1st Qu.:0.0000  
 Median :-0.0957   Median :-0.0957     Mode  :character   Median :1.0000  
 Mean   :-0.1142   Mean   :-0.0925                        Mean   :0.6656  
 3rd Qu.:-0.0314   3rd Qu.:-0.0314                        3rd Qu.:1.0000  
 Max.   : 0.8603   Max.   : 0.3734                        Max.   :1.0000  
 NA's   :6190      NA's   :11487                          NA's   :9040    
 connect_to_chi   connect_to_cle   connect_with_2_banks  hist_mean_ir  
 Min.   :0.0000   Min.   :0.0000   Min.   :0.0000       Min.   :4.000  
 1st Qu.:0.0000   1st Qu.:0.0000   1st Qu.:0.0000       1st Qu.:4.332  
 Median :0.0000   Median :0.0000   Median :1.0000       Median :4.583  
 Mean   :0.1267   Mean   :0.0372   Mean   :0.5729       Mean   :4.591  
 3rd Qu.:0.0000   3rd Qu.:0.0000   3rd Qu.:1.0000       3rd Qu.:4.877  
 Max.   :1.0000   Max.   :1.0000   Max.   :1.0000       Max.   :5.891  
 NA's   :9040     NA's   :9040     NA's   :9040         NA's   :11867  
 hist_mean_ir_w  share_1925_1929_t share_1920_1924_t share_1915_1919_t
 Min.   :3.881   Min.   :0.0000    Min.   :0.0000    Min.   :0.0000   
 1st Qu.:4.302   1st Qu.:0.2277    1st Qu.:0.1927    1st Qu.:0.0450   
 Median :4.513   Median :0.3595    Median :0.3129    Median :0.1157   
 Mean   :4.528   Mean   :0.3507    Mean   :0.3200    Mean   :0.1299   
 3rd Qu.:4.779   3rd Qu.:0.4709    3rd Qu.:0.4299    3rd Qu.:0.1510   
 Max.   :5.931   Max.   :0.9722    Max.   :0.9497    Max.   :0.7806   
 NA's   :11867   NA's   :8675      NA's   :8675      NA's   :8675     
 share_1900_1915_t years_since_w     check_moody          pop_i       
 Min.   :0.0000    Min.   : 2.302   Min.   :-1.7679   Min.   :  2488  
 1st Qu.:0.0679    1st Qu.: 6.673   1st Qu.:-0.0085   1st Qu.: 41412  
 Median :0.1836    Median : 8.424   Median : 0.0490   Median :109139  
 Mean   :0.1994    Mean   : 8.733   Mean   : 0.1112   Mean   :131329  
 3rd Qu.:0.2600    3rd Qu.: 9.659   3rd Qu.: 0.2174   3rd Qu.:200563  
 Max.   :1.0000    Max.   :19.163   Max.   : 0.8284   Max.   :354544  
 NA's   :8675      NA's   :8675     NA's   :11573     NA's   :138531  
  default_city       default       mill_rate_total    bond_rate     
 Min.   :0.0000   Min.   :0.0000   Min.   :10.00    Min.   : 0.200  
 1st Qu.:0.0000   1st Qu.:0.0000   1st Qu.:16.30    1st Qu.: 2.100  
 Median :0.0000   Median :0.0000   Median :21.10    Median : 2.300  
 Mean   :0.3334   Mean   :0.3427   Mean   :21.49    Mean   : 3.546  
 3rd Qu.:1.0000   3rd Qu.:1.0000   3rd Qu.:25.20    3rd Qu.: 4.800  
 Max.   :1.0000   Max.   :1.0000   Max.   :39.40    Max.   :13.200  
                                   NA's   :240891   NA's   :275171  
   pc_rev_tax       real_rev_tax       real_pc_rev_tax  real_pc_rev_tax_log
 Min.   :  6.081   Min.   :   126457   Min.   : 12.11   Min.   :2.494      
 1st Qu.: 19.679   1st Qu.:  5559986   1st Qu.: 39.20   1st Qu.:3.669      
 Median : 30.361   Median : 17933974   Median : 60.48   Median :4.102      
 Mean   : 32.682   Mean   : 41755720   Mean   : 65.10   Mean   :4.054      
 3rd Qu.: 43.443   3rd Qu.: 66359984   3rd Qu.: 86.54   3rd Qu.:4.461      
 Max.   :120.777   Max.   :143834960   Max.   :240.59   Max.   :5.483      
                                                                           
 pc_rev_nontax     real_rev_nontax    real_pc_rev_nontax real_pc_rev_nontax_log
 Min.   : 0.1811   Min.   :    4310   Min.   : 0.3608    Min.   :-1.020        
 1st Qu.:10.2768   1st Qu.: 2098506   1st Qu.:20.4716    1st Qu.: 3.019        
 Median :13.7871   Median : 8839151   Median :27.4642    Median : 3.313        
 Mean   :15.9681   Mean   :24089149   Mean   :31.8090    Mean   : 3.287        
 3rd Qu.:20.5088   3rd Qu.:32098100   3rd Qu.:40.8542    3rd Qu.: 3.710        
 Max.   :49.8707   Max.   :91862928   Max.   :99.3440    Max.   : 4.599        
                                                                               
   pc_rev_ig         real_rev_ig       real_pc_rev_ig   real_pc_rev_ig_log
 Min.   : 0.00000   Min.   :       0   Min.   : 0.000   Min.   :-6.1074   
 1st Qu.: 0.08986   1st Qu.:   12849   1st Qu.: 0.179   1st Qu.:-1.3151   
 Median : 0.60295   Median :  418799   Median : 1.201   Median : 0.1832   
 Mean   : 1.69594   Mean   : 2035491   Mean   : 3.378   Mean   :-0.0515   
 3rd Qu.: 2.39936   3rd Qu.: 2957482   3rd Qu.: 4.780   3rd Qu.: 1.6334   
 Max.   :19.76809   Max.   :19172248   Max.   :39.379   Max.   : 3.6732   
                                                        NA's   :23299     
  pc_rev_debt      real_rev_debt       real_pc_rev_debt real_pc_rev_debt_log
 Min.   :  0.000   Min.   :        0   Min.   :  0.00   Min.   :-4.832      
 1st Qu.:  5.568   1st Qu.:   639653   1st Qu.: 11.09   1st Qu.: 2.406      
 Median : 12.805   Median :  4730492   Median : 25.51   Median : 3.356      
 Mean   : 24.288   Mean   : 14112865   Mean   : 48.38   Mean   : 3.272      
 3rd Qu.: 44.664   3rd Qu.: 13731804   3rd Qu.: 88.97   3rd Qu.: 4.495      
